filename,lat,lon,location_label,damage_type,confidence,severity,media_type,status,task_id
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.38501408873211,78.48660490536969,Hyderabad Hub,Potholes,0.2,low,video,Pending,7102b6d6
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.384990454918285,78.4866626491741,Hyderabad Hub,Potholes,0.19,low,video,Pending,40217d55
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.38490719114968,78.48664077839976,Hyderabad Hub,Potholes,0.6,medium,video,Pending,324fbd92
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.38498002541812,78.4867733166341,Hyderabad Hub,Potholes,0.25,low,video,Pending,aecdd58a
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.385099847921598,78.4867224077512,Hyderabad Hub,Potholes,0.73,medium,video,Pending,8661e60c
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.385035537646573,78.48669269119641,Hyderabad Hub,Potholes,0.57,medium,video,Pending,e2912f95
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.384919608614833,78.4866231678702,Hyderabad Hub,Potholes,0.22,low,video,Pending,4a096b6f
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.384945132920013,78.48664258906837,Hyderabad Hub,Potholes,0.71,medium,video,Pending,57a0935d
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.38493214294337,78.48669760783635,Hyderabad Hub,Potholes,0.65,medium,video,Pending,48f992fd
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.38501457547646,78.48664491794612,Hyderabad Hub,Potholes,0.69,medium,video,Pending,b8c5c7fd
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.38490660745728,78.48666866438646,Hyderabad Hub,Potholes,0.57,medium,video,Pending,c609fe61
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.385055864922013,78.48675943632574,Hyderabad Hub,Potholes,0.35,low,video,Pending,e5a8a544
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.385057305695632,78.48677610935714,Hyderabad Hub,Potholes,0.67,medium,video,Pending,4c9d87fb
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.385098778298744,78.4866272558365,Hyderabad Hub,Potholes,0.48,low,video,Pending,9d25dc0f
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.38508964433202,78.48673127550772,Hyderabad Hub,Potholes,0.48,low,video,Pending,3ae0d98a
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.384984024122584,78.48664548191442,Hyderabad Hub,Potholes,0.21,low,video,Pending,8f3652ad
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.38494419277738,78.48670051138986,Hyderabad Hub,Potholes,0.2,low,video,Pending,91ef69db
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.38491821601818,78.48661939161211,Hyderabad Hub,Potholes,0.33,low,video,Pending,bf3ae55b
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.385055897892656,78.48667256467436,Hyderabad Hub,Potholes,0.32,low,video,Pending,2b1d6c3c
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.38494109989069,78.48665337040977,Hyderabad Hub,Potholes,0.2,low,video,Pending,9c452855
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.3849886132926,78.48670909596133,Hyderabad Hub,Potholes,0.37,low,video,Pending,b73038c9
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.3850282198894,78.48678471758713,Hyderabad Hub,Alligator Crack,0.32,low,video,Pending,42782363
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.385013024361598,78.48664316439256,Hyderabad Hub,Alligator Crack,0.27,low,video,Pending,a1dae2c8
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.385023509373617,78.4867946481426,Hyderabad Hub,Alligator Crack,0.15,low,video,Pending,8ab7c909
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.38494188498934,78.48663670832148,Hyderabad Hub,Potholes,0.6,medium,video,Pending,0061ccd4
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.385044094526865,78.48670617046538,Hyderabad Hub,Potholes,0.42,low,video,Pending,fe3698da
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.385064009397553,78.48662913945081,Hyderabad Hub,Alligator Crack,0.32,low,video,Pending,77834631
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.38505922436501,78.48673568402961,Hyderabad Hub,Alligator Crack,0.18,low,video,Pending,169a3083
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.38492979086685,78.48665322500541,Hyderabad Hub,Alligator Crack,0.15,low,video,Pending,dff7e0df
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.38500933337435,78.48665344724924,Hyderabad Hub,Alligator Crack,0.58,medium,video,Pending,bc723de1
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.384929483834224,78.48670272515233,Hyderabad Hub,Potholes,0.24,low,video,Pending,9bcdf594
Watch Video_ Terrible potholes in Rangoon Road.mp4,17.3850012536097,78.48667741275987,Hyderabad Hub,Potholes,0.59,medium,video,Pending,a5eaad6d
